Open	Close
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_1.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_1.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_2.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_2.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_Fr1.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_Fr1.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_Fr2.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_Fr2.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_Fr3.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_Fr3.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_Fr4.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_Fr4.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Intima_TMT1_Fr5.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Intima_TMT1_Fr5.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_1.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_1.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_2.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_2.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_Fr1.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_Fr1.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_Fr2.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_Fr2.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_Fr3.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_Fr3.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_Fr4.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_Fr4.txt
S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\0.Recom\Explosia_Media_TMT2_Fr5.txt	S:\U_Proteomica\LABS\LAB_JFB\Tejidos_media_intima_EXPLOSIA\PTMs\CLOSE_METILATION_PIG\results\Closed-comet.win64\Explosia_Media_TMT2_Fr5.txt
